GiftId,TripId
18319,1419
18320,1711
18321,2630
18322,1297
18323,180
18324,3138
18325,4363
18326,4218
18327,3847
18328,1589
18329,1572
18330,428
18331,2483
18332,3347
18333,1924
18334,1321
18335,1415
18336,2363
18337,1583
18338,3321
18339,2651
18340,595
18341,4356
18342,4617
18343,1166
18344,2127
18345,552
18346,2613
18347,2078
18348,3535
18349,598
18350,698
18351,606
18352,645
18353,3417
18354,1478
18355,17
18356,2235
18357,3559
18358,2843
18359,3162
18360,2795
18361,1542
18362,649
18363,3110
18364,1405
18365,3500
18366,2175
18367,58
18368,960
18369,2122
18370,4440
18371,4404
18372,1042
18373,81
18374,1722
18375,4896
18376,2025
18377,3323
18378,1467
18379,2404
18380,1797
18381,4055
18382,2242
18383,2980
18384,4687
18385,2920
18386,360
18387,4447
18388,623
18389,4108
18390,1920
18391,592
18392,2469
18393,1806
18394,116
18395,2527
18396,2558
18397,2402
18398,179
18399,3752
18400,2341
18401,2399
18402,3356
18403,3782
18404,788
18405,2302
18406,2628
18407,26
18408,3863
18409,59
18410,1397
18411,4089
18412,3715
18413,44
18414,2581
18415,4053
18416,2856
18417,2197
18418,24
18419,3331
18420,3742
18421,237
18422,1313
18423,2957
18424,4446
18425,210
18426,3252
18427,1271
18428,4935
18429,1169
18430,4418
18431,658
18432,4234
18433,3999
18434,1428
18435,3110
18436,177
18437,383
18438,1999
18439,3121
18440,1881
18441,1116
18442,2899
18443,175
18444,4914
18445,4924
18446,2072
18447,590
18448,1413
18449,2691
18450,4545
18451,4335
18452,2318
18453,4797
18454,4002
18455,3034
18456,4936
18457,2418
18458,547
18459,4696
18460,1365
18461,3931
18462,4973
18463,3954
18464,3360
18465,3374
18466,4573
18467,381
18468,3160
18469,1112
18470,790
18471,2660
18472,4994
18473,43
18474,4490
18475,1057
18476,2486
18477,917
18478,2516
18479,1627
18480,4933
18481,3981
18482,1762
18483,2558
18484,2671
18485,261
18486,4561
18487,4032
18488,392
18489,1659
18490,1258
18491,896
18492,1251
18493,3727
18494,1003
18495,510
18496,4395
18497,3457
18498,1275
18499,619
18500,897
18501,773
18502,2569
18503,1925
18504,3755
18505,1686
18506,1326
18507,4654
18508,4588
18509,3311
18510,3803
18511,3473
18512,1471
18513,1808
18514,2319
18515,2019
18516,671
18517,1793
18518,3709
18519,934
18520,4515
18521,4098
18522,2168
18523,4208
18524,3336
18525,155
18526,4415
18527,3094
18528,3725
18529,2477
18530,3392
18531,160
18532,3730
18533,4368
18534,3367
18535,388
18536,1192
18537,3344
18538,1048
18539,3235
18540,2570
18541,1517
18542,83
18543,2486
18544,4964
18545,1455
18546,2791
18547,3362
18548,2066
18549,1438
18550,2339
18551,867
18552,3642
18553,3057
18554,4284
18555,2742
18556,3584
18557,3998
18558,1739
18559,407
18560,4801
18561,164
18562,1263
18563,2512
18564,4990
18565,3135
18566,2505
18567,4441
18568,726
18569,1908
18570,2510
18571,3718
18572,1316
18573,2555
18574,1642
18575,1687
18576,373
18577,1630
18578,440
18579,2676
18580,3422
18581,201
18582,2283
18583,3185
18584,1814
18585,1358
18586,887
18587,3957
18588,2521
18589,2123
18590,2785
18591,830
18592,3109
18593,2829
18594,4933
18595,4155
18596,2596
18597,1148
18598,3148
18599,4716
18600,1142
18601,3962
18602,1880
18603,3645
18604,247
18605,2334
18606,3021
18607,4494
18608,2635
18609,19
18610,1099
18611,1789
18612,532
18613,4758
18614,1644
18615,1621
18616,1928
18617,731
18618,3313
18619,2544
18620,1085
18621,1235
18622,2309
18623,3718
18624,4030
18625,2995
18626,3935
18627,3063
18628,2761
18629,4297
18630,4060
18631,1728
18632,3271
18633,3798
18634,2445
18635,3410
18636,1409
18637,3557
18638,3527
18639,1153
18640,1036
18641,3096
18642,4945
18643,4509
18644,1126
18645,1447
18646,3228
18647,3290
18648,2852
18649,533
18650,4210
18651,4696
18652,4566
18653,3160
18654,4302
18655,4368
18656,22
18657,2148
18658,1789
18659,1014
18660,4546
18661,2747
18662,1218
18663,1614
18664,3546
18665,159
18666,3998
18667,283
18668,4360
18669,464
18670,3678
18671,4741
18672,1361
18673,1197
18674,2603
18675,3103
18676,3972
18677,2935
18678,2182
18679,2307
18680,3955
18681,1735
18682,2848
18683,1142
18684,1026
18685,4580
18686,438
18687,2001
18688,191
18689,2877
18690,46
18691,4353
18692,2611
18693,1654
18694,601
18695,1842
18696,137
18697,3868
18698,2764
18699,4103
18700,4014
18701,3914
18702,1034
18703,1518
18704,2623
18705,4331
18706,1727
18707,3447
18708,50
18709,2645
18710,1758
18711,331
18712,3241
18713,3192
18714,2469
18715,4759
18716,3938
18717,2175
18718,3391
18719,913
18720,2788
18721,2561
18722,4964
18723,886
18724,440
18725,2220
18726,1015
18727,4394
18728,759
18729,4432
18730,4526
18731,939
18732,3237
18733,3684
18734,2481
18735,4205
18736,4252
18737,1193
18738,2866
18739,678
18740,1660
18741,3020
18742,1874
18743,816
18744,3200
18745,1934
18746,3008
18747,133
18748,1644
18749,583
18750,4641
18751,4545
18752,4615
18753,519
18754,421
18755,4401
18756,4259
18757,3857
18758,61
18759,238
18760,1271
18761,553
18762,1831
18763,17
18764,4708
18765,292
18766,3362
18767,907
18768,4515
18769,124
18770,1473
18771,140
18772,4486
18773,2300
18774,2791
18775,4163
18776,4601
18777,628
18778,541
18779,3339
18780,2371
18781,3290
18782,4281
18783,142
18784,1622
18785,1436
18786,3194
18787,4671
18788,1338
18789,4330
18790,4276
18791,3297
18792,2665
18793,2514
18794,1127
18795,1211
18796,1043
18797,2277
18798,667
18799,663
18800,1580
18801,2526
18802,514
18803,1802
18804,2138
18805,425
18806,504
18807,4184
18808,4013
18809,1332
18810,2689
18811,2059
18812,2002
18813,3067
18814,4754
18815,4069
18816,898
18817,1878
18818,1559
18819,1139
18820,1104
18821,4891
18822,1136
18823,1166
18824,130
18825,4641
18826,1784
18827,3935
18828,2700
18829,3820
18830,4386
18831,349
18832,1157
18833,4872
18834,3291
18835,1992
18836,61
18837,523
18838,2198
18839,4466
18840,2277
18841,4372
18842,825
18843,1453
18844,4911
18845,3428
18846,2381
18847,1414
18848,888
18849,1926
18850,2610
18851,2813
18852,4782
18853,2299
18854,2956
18855,2361
18856,2047
18857,926
18858,2869
18859,3756
18860,4924
18861,1728
18862,342
18863,1574
18864,3205
18865,1037
18866,713
18867,2477
18868,4739
18869,2840
18870,2470
18871,1703
18872,4221
18873,2375
18874,2139
18875,1615
18876,198
18877,2863
18878,302
18879,547
18880,1533
18881,2794
18882,1341
18883,2906
18884,2416
18885,1386
18886,2139
18887,2310
18888,2621
18889,1531
18890,534
18891,1800
18892,2145
18893,2098
18894,1636
18895,4350
18896,1029
18897,4565
18898,1135
18899,2889
18900,803
18901,3129
18902,2375
18903,447
18904,3453
18905,4121
18906,2172
18907,23
18908,1364
18909,3056
18910,4657
18911,3591
18912,2388
18913,3110
18914,2090
18915,438
18916,4644
18917,3127
18918,2926
18919,2820
18920,2994
18921,762
18922,2111
18923,774
18924,1199
18925,4909
18926,746
18927,4016
18928,1978
18929,1449
18930,3353
18931,1434
18932,3306
18933,1137
18934,3283
18935,4153
18936,911
18937,4512
18938,2932
18939,1424
18940,2494
18941,2907
18942,3688
18943,421
18944,35
18945,2108
18946,3985
18947,120
18948,3980
18949,1191
18950,36
18951,2761
18952,1442
18953,277
18954,2742
18955,593
18956,2763
18957,2300
18958,4969
18959,1097
18960,2670
18961,947
18962,1976
18963,3188
18964,3480
18965,4366
18966,1285
18967,1888
18968,4749
18969,425
18970,1709
18971,3225
18972,1361
18973,1711
18974,4304
18975,2901
18976,412
18977,4821
18978,4905
18979,88
18980,4184
18981,4233
18982,1371
18983,2638
18984,3390
18985,887
18986,3496
18987,2393
18988,3791
18989,1413
18990,291
18991,4016
18992,1028
18993,2028
18994,3000
18995,1908
18996,2974
18997,4442
18998,1906
18999,1070
19000,165
19001,421
19002,2586
19003,1426
19004,3858
19005,2118
19006,4939
19007,4195
19008,155
19009,4009
19010,438
19011,924
19012,4929
19013,457
19014,3841
19015,4840
19016,1009
19017,356
19018,514
19019,2481
19020,1505
19021,3037
19022,3400
19023,439
19024,2680
19025,3112
19026,2695
19027,336
19028,3707
19029,1938
19030,2236
19031,1161
19032,782
19033,1957
19034,502
19035,3540
19036,4012
19037,1957
19038,376
19039,1452
19040,2991
19041,2173
19042,3678
19043,3880
19044,706
19045,3448
19046,1198
19047,4741
19048,1294
19049,1373
19050,2541
19051,1294
19052,887
19053,4663
19054,3019
19055,1026
19056,4224
19057,3588
19058,4593
19059,293
19060,1687
19061,2473
19062,2315
19063,4853
19064,1092
19065,2479
19066,2894
19067,4960
19068,483
19069,1491
19070,1904
19071,195
19072,1160
19073,2161
19074,1146
19075,2034
19076,4295
19077,3095
19078,4236
19079,4990
19080,2415
19081,4368
19082,4181
19083,4129
19084,2967
19085,2795
19086,3606
19087,4980
19088,492
19089,1532
19090,110
19091,2970
19092,4891
19093,3545
19094,4263
19095,926
19096,73
19097,1079
19098,1645
19099,3229
19100,1984
19101,4037
19102,2370
19103,971
19104,1808
19105,2816
19106,4390
19107,1811
19108,3554
19109,4966
19110,613
19111,2394
19112,571
19113,968
19114,2601
19115,2582
19116,853
19117,3295
19118,1871
19119,4221
19120,367
19121,3897
19122,607
19123,1955
19124,4461
19125,2771
19126,4966
19127,2067
19128,332
19129,1302
19130,3271
19131,2726
19132,2823
19133,4821
19134,1770
19135,1892
19136,4172
19137,3898
19138,2964
19139,3896
19140,2269
19141,2760
19142,1825
19143,500
19144,3666
19145,666
19146,1697
19147,2248
19148,3290
19149,3761
19150,3635
19151,3786
19152,1524
19153,1758
19154,4632
19155,1303
19156,1064
19157,3983
19158,4905
19159,458
19160,1598
19161,1957
19162,2464
19163,2334
19164,4089
19165,154
19166,1401
19167,1935
19168,1662
19169,2751
19170,3187
19171,2430
19172,3976
19173,1686
19174,4548
19175,2221
19176,1260
19177,2858
19178,3185
19179,3224
19180,1375
19181,3708
19182,2013
19183,4641
19184,957
19185,1828
19186,1744
19187,188
19188,1688
19189,627
19190,3599
19191,2411
19192,153
19193,869
19194,1217
19195,3594
19196,3379
19197,1744
19198,1674
19199,2009
19200,1810
19201,3546
19202,2980
19203,3962
19204,284
19205,81
19206,2405
19207,1336
19208,4838
19209,4676
19210,4365
19211,526
19212,1311
19213,3264
19214,4035
19215,4982
19216,1378
19217,4844
19218,488
19219,1453
19220,2085
19221,2754
19222,1282
19223,4319
19224,4224
19225,1288
19226,2253
19227,3268
19228,423
19229,3372
19230,3121
19231,2452
19232,3945
19233,1376
19234,2433
19235,3446
19236,718
19237,1739
19238,2963
19239,1852
19240,121
19241,2427
19242,1977
19243,2359
19244,2680
19245,1621
19246,2124
19247,1637
19248,4572
19249,506
19250,781
19251,4445
19252,237
19253,2376
19254,1751
19255,3079
19256,4399
19257,1114
19258,592
19259,2852
19260,4448
19261,4434
19262,3976
19263,1613
19264,2438
19265,3953
19266,1200
19267,4751
19268,2612
19269,3589
19270,711
19271,142
19272,653
19273,4858
19274,4044
19275,1800
19276,4900
19277,2723
19278,4027
19279,4678
19280,4226
19281,712
19282,1244
19283,184
19284,851
19285,1001
19286,225
19287,2143
19288,2191
19289,3252
19290,1915
19291,255
19292,1754
19293,3749
19294,2037
19295,2940
19296,589
19297,1349
19298,4121
19299,1631
19300,4771
19301,882
19302,3750
19303,832
19304,3117
19305,4106
19306,3978
19307,2476
19308,1567
19309,2075
19310,1765
19311,3907
19312,2952
19313,4750
19314,353
19315,3164
19316,1004
19317,1204
19318,4079
19319,816
19320,4787
19321,2594
19322,3838
19323,3954
19324,4922
19325,2683
19326,2950
19327,2834
19328,4226
19329,4711
19330,4159
19331,2037
19332,104
19333,3370
19334,889
19335,2412
19336,181
19337,154
19338,2021
19339,2796
19340,4270
19341,3296
19342,3301
19343,2510
19344,2470
19345,2417
19346,3312
19347,2295
19348,4571
19349,1901
19350,2810
19351,2339
19352,4664
19353,780
19354,2076
19355,4205
19356,1702
19357,62
19358,1855
19359,2944
19360,4735
19361,896
19362,1174
19363,2443
19364,3835
19365,2216
19366,404
19367,4616
19368,2236
19369,880
19370,3523
19371,3056
19372,705
19373,876
19374,3385
19375,17
19376,3336
19377,2198
19378,1951
19379,4475
19380,4830
19381,4069
19382,3077
19383,2696
19384,4863
19385,2145
19386,2940
19387,3356
19388,3725
19389,2375
19390,1246
19391,2665
19392,1708
19393,685
19394,768
19395,1151
19396,4924
19397,4928
19398,2649
19399,2036
19400,2779
19401,1690
19402,302
19403,3878
19404,4636
19405,164
19406,4849
19407,1122
19408,46
19409,709
19410,1709
19411,2226
19412,655
19413,1329
19414,2189
19415,4765
19416,1275
19417,4899
19418,2357
19419,768
19420,4502
19421,3831
19422,1701
19423,381
19424,4694
19425,3585
19426,2279
19427,3062
19428,1964
19429,3728
19430,2112
19431,1990
19432,3676
19433,537
19434,3088
19435,1503
19436,4255
19437,3864
19438,4243
19439,3728
19440,3132
19441,2364
19442,3033
19443,609
19444,4664
19445,4076
19446,2724
19447,2478
19448,58
19449,4308
19450,4661
19451,160
19452,307
19453,3454
19454,60
19455,1182
19456,4940
19457,1259
19458,4985
19459,4230
19460,1038
19461,883
19462,1097
19463,1453
19464,2752
19465,3301
19466,137
19467,3803
19468,2472
19469,3450
19470,344
19471,2858
19472,4165
19473,4287
19474,1760
19475,4166
19476,3528
19477,1338
19478,3445
19479,93
19480,856
19481,1518
19482,341
19483,3753
19484,751
19485,3494
19486,4171
19487,968
19488,3520
19489,891
19490,1195
19491,384
19492,2217
19493,4022
19494,2433
19495,4415
19496,1361
19497,2978
19498,2712
19499,1054
19500,35
19501,4776
19502,3062
19503,2833
19504,637
19505,63
19506,2555
19507,2274
19508,3203
19509,3029
19510,1275
19511,1529
19512,2143
19513,3358
19514,2187
19515,3394
19516,535
19517,3906
19518,647
19519,1792
19520,2277
19521,382
19522,742
19523,1691
19524,2919
19525,2880
19526,677
19527,2861
19528,1888
19529,2971
19530,1196
19531,587
19532,3156
19533,2499
19534,4808
19535,2521
19536,1827
19537,1034
19538,641
19539,3399
19540,2234
19541,1479
19542,4118
19543,61
19544,920
19545,764
19546,1935
19547,4912
19548,4779
19549,3670
19550,2700
19551,3982
19552,3973
19553,1702
19554,3322
19555,3856
19556,4337
19557,1528
19558,1349
19559,569
19560,3135
19561,1384
19562,1796
19563,2680
19564,1769
19565,3595
19566,1499
19567,1822
19568,3472
19569,1605
19570,1828
19571,2847
19572,4753
19573,2657
19574,2486
19575,4612
19576,2494
19577,4798
19578,1536
19579,999
19580,4812
19581,1782
19582,766
19583,3104
19584,4219
19585,2742
19586,2695
19587,1118
19588,2288
19589,2843
19590,109
19591,3104
19592,2641
19593,1144
19594,4862
19595,160
19596,2405
19597,2824
19598,564
19599,2443
19600,3219
19601,4834
19602,3523
19603,1367
19604,1707
19605,4021
19606,4932
19607,4377
19608,418
19609,2292
19610,4101
19611,496
19612,1167
19613,3974
19614,1815
19615,279
19616,2331
19617,28
19618,2214
19619,236
19620,2007
19621,4431
19622,1728
19623,401
19624,3424
19625,2377
19626,724
19627,3100
19628,2679
19629,3152
19630,3275
19631,2286
19632,2611
19633,4939
19634,768
19635,1812
19636,1023
19637,3038
19638,963
19639,4913
19640,4039
19641,4743
19642,4023
19643,3770
19644,1723
19645,3475
19646,4645
19647,4617
19648,1141
19649,4194
19650,469
19651,27
19652,1214
19653,2921
19654,4188
19655,1389
19656,4587
19657,500
19658,1096
19659,2268
19660,2238
19661,3374
19662,1872
19663,727
19664,448
19665,3176
19666,230
19667,393
19668,1388
19669,2760
19670,2171
19671,116
19672,975
19673,4523
19674,334
19675,2586
19676,3336
19677,4120
19678,3187
19679,2916
19680,3518
19681,1334
19682,2786
19683,1777
19684,3708
19685,964
19686,28
19687,1404
19688,586
19689,27
19690,2451
19691,2881
19692,1731
19693,4080
19694,3112
19695,4106
19696,647
19697,3883
19698,3296
19699,1107
19700,2675
19701,2574
19702,2370
19703,2972
19704,2523
19705,3705
19706,4738
19707,1580
19708,479
19709,4022
19710,3603
19711,562
19712,883
19713,2904
19714,2907
19715,2004
19716,1527
19717,4958
19718,811
19719,1353
19720,3266
19721,3060
19722,2198
19723,3702
19724,2728
19725,214
19726,4447
19727,3079
19728,778
19729,1497
19730,2408
19731,3867
19732,4814
19733,1471
19734,4908
19735,3741
19736,2248
19737,2473
19738,4755
19739,2229
19740,1814
19741,3553
19742,1080
19743,1644
19744,3851
19745,4409
19746,4713
19747,1322
19748,3112
19749,4014
19750,4918
19751,565
19752,463
19753,1504
19754,3735
19755,3214
19756,1711
19757,2488
19758,3238
19759,473
19760,1675
19761,2156
19762,496
19763,2060
19764,1407
19765,4269
19766,2895
19767,1499
19768,3406
19769,826
19770,2719
19771,2004
19772,2898
19773,4328
19774,3409
19775,472
19776,3224
19777,3147
19778,1798
19779,3962
19780,3500
19781,1929
19782,2163
19783,518
19784,997
19785,865
19786,3185
19787,872
19788,445
19789,1502
19790,2417
19791,3804
19792,1540
19793,4272
19794,1519
19795,3149
19796,1162
19797,1275
19798,1894
19799,1975
19800,2534
19801,2146
19802,3155
19803,1092
19804,33
19805,3059
19806,1540
19807,3601
19808,4464
19809,853
19810,1923
19811,619
19812,74
19813,794
19814,582
19815,2274
19816,1220
19817,2202
19818,2933
19819,2843
19820,2783
19821,4486
19822,3834
19823,4731
19824,896
19825,1645
19826,619
19827,3135
19828,996
19829,4546
19830,1967
19831,4286
19832,2221
19833,3213
19834,1812
19835,2407
19836,1569
19837,1055
19838,1492
19839,4119
19840,1699
19841,900
19842,2885
19843,1442
19844,2925
19845,765
19846,3460
19847,4419
19848,4667
19849,1444
19850,3460
19851,3586
19852,2462
19853,3043
19854,690
19855,2544
19856,4632
19857,1077
19858,173
19859,4510
19860,4971
19861,406
19862,3705
19863,794
19864,708
19865,3913
19866,191
19867,4049
19868,4474
19869,131
19870,2127
19871,1739
19872,3701
19873,582
19874,1095
19875,542
19876,2575
19877,1992
19878,4330
19879,4
19880,1724
19881,33
19882,7
19883,2822
19884,3793
19885,1599
19886,444
19887,3106
19888,2841
19889,3204
19890,1609
19891,1695
19892,2917
19893,4792
19894,4585
19895,532
19896,3923
19897,753
19898,56
19899,2114
19900,2987
19901,2734
19902,2396
19903,3910
19904,478
19905,1399
19906,470
19907,2416
19908,4122
19909,4885
19910,2070
19911,772
19912,860
19913,4760
19914,1834
19915,2886
19916,1381
19917,4622
19918,2245
19919,4549
19920,2968
19921,259
19922,2365
19923,4461
19924,1758
19925,1810
19926,1438
19927,755
19928,848
19929,3901
19930,2282
19931,4318
19932,4676
19933,980
19934,1888
19935,2607
19936,3048
19937,1608
19938,3339
19939,734
19940,4482
19941,3082
19942,527
19943,592
19944,4815
19945,3435
19946,3474
19947,1360
19948,3993
19949,2679
19950,616
19951,3872
19952,4363
19953,2170
19954,4095
19955,759
19956,3832
19957,1677
19958,49
19959,4249
19960,3564
19961,1367
19962,753
19963,3073
19964,1204
19965,1035
19966,1203
19967,1656
19968,4110
19969,2875
19970,2198
19971,2012
19972,697
19973,1072
19974,2810
19975,1778
19976,2497
19977,1686
19978,1555
19979,1168
19980,4444
19981,4409
19982,3727
19983,3425
19984,1496
19985,1620
19986,210
19987,1426
19988,192
19989,2277
19990,552
19991,3639
19992,1272
19993,4399
19994,1273
19995,2673
19996,2415
19997,4601
19998,2947
19999,4415
20000,994
20001,3840
20002,2192
20003,1965
20004,1403
20005,2795
20006,446
20007,2473
20008,1923
20009,609
20010,960
20011,706
20012,916
20013,1288
20014,447
20015,1354
20016,4423
20017,2663
20018,1243
20019,2387
20020,4833
20021,1491
20022,4538
20023,1704
20024,119
20025,908
20026,1816
20027,742
20028,1947
20029,1018
20030,4400
20031,3991
20032,4985
20033,2067
20034,2544
20035,3185
20036,4531
20037,636
20038,2634
20039,4646
20040,708
20041,1621
20042,852
20043,2974
20044,4664
20045,3658
20046,3206
20047,4510
20048,459
20049,2085
20050,1933
20051,785
20052,519
20053,370
20054,1197
20055,4088
20056,93
20057,2472
20058,3576
20059,2851
20060,4077
20061,2338
20062,4729
20063,540
20064,4203
20065,4355
20066,4885
20067,3268
20068,272
20069,2009
20070,3481
20071,2504
20072,1966
20073,2610
20074,325
20075,2327
20076,2366
20077,2882
20078,2960
20079,4370
20080,1421
20081,4365
20082,3550
20083,4584
20084,1075
20085,833
20086,1481
20087,1782
20088,4900
20089,3985
20090,3253
20091,1124
20092,4389
20093,3447
20094,4243
20095,2405
20096,3000
20097,3404
20098,2060
20099,4682
20100,3014
20101,4303
20102,3223
20103,1501
20104,252
20105,2937
20106,867
20107,2522
20108,1328
20109,3696
20110,1906
20111,4552
20112,4542
20113,3065
20114,3871
20115,3349
20116,4585
20117,157
20118,845
20119,2453
20120,2164
20121,1253
20122,915
20123,2174
20124,4102
20125,2959
20126,144
20127,4838
20128,2607
20129,3649
20130,559
20131,1992
20132,4134
20133,3797
20134,4046
20135,2077
20136,4108
20137,2145
20138,2401
20139,2304
20140,3803
20141,1038
20142,3781
20143,4694
20144,4747
20145,105
20146,875
20147,4592
20148,1455
20149,3875
20150,2748
20151,1975
20152,4575
20153,4707
20154,976
20155,1396
20156,4167
20157,555
20158,2343
20159,3544
20160,3220
20161,2642
20162,477
20163,2310
20164,232
20165,2387
20166,264
20167,764
20168,4146
20169,2977
20170,499
20171,4272
20172,3910
20173,4479
20174,1350
20175,3044
20176,2942
20177,329
20178,2379
20179,1202
20180,476
20181,2327
20182,271
20183,1678
20184,52
20185,3118
20186,2659
20187,83
20188,1399
20189,624
20190,959
20191,2943
20192,1502
20193,2297
20194,2014
20195,722
20196,528
20197,4123
20198,495
20199,2937
20200,4036
20201,1212
20202,3686
20203,4026
20204,1878
20205,3040
20206,469
20207,4246
20208,326
20209,1895
20210,4421
20211,3327
20212,4909
20213,3927
20214,1576
20215,2752
20216,1289
20217,3517
20218,1875
20219,863
20220,4935
20221,4815
20222,670
20223,1711
20224,3246
20225,1802
20226,4860
20227,841
20228,3533
20229,73
20230,1815
20231,266
20232,3135
20233,4035
20234,2453
20235,2217
20236,2841
20237,1822
20238,4240
20239,1420
20240,215
20241,4462
20242,1851
20243,1269
20244,1876
20245,1512
20246,1349
20247,2046
20248,924
20249,4417
20250,3532
20251,2828
20252,3985
20253,3443
20254,2847
20255,1374
20256,2251
20257,3165
20258,2887
20259,3011
20260,4269
20261,4137
20262,4670
20263,155
20264,2832
20265,1748
20266,3387
20267,1643
20268,39
20269,3629
20270,3154
20271,1674
20272,2815
20273,2692
20274,4402
20275,2520
20276,1597
20277,2160
20278,94
20279,4
20280,65
20281,3596
20282,833
20283,3640
20284,1483
20285,907
20286,17
20287,606
20288,4144
20289,2694
20290,2130
20291,866
20292,4065
20293,4166
20294,848
20295,3342
20296,3031
20297,2011
20298,2842
20299,2779
20300,2935
20301,2496
20302,2324
20303,219
20304,840
20305,1347
20306,1849
20307,2887
20308,4646
20309,1834
20310,1291
20311,2287
20312,635
20313,3054
20314,3680
20315,3614
20316,1544
20317,4296
20318,4118
20319,1930
20320,3351
20321,668
20322,247
20323,1830
20324,275
20325,2514
20326,4918
20327,661
20328,2705
20329,231
20330,1721
20331,3304
20332,3260
20333,768
20334,4620
20335,1913
20336,4391
20337,908
20338,2678
20339,865
20340,1499
20341,3310
20342,2494
20343,68
20344,1379
20345,3260
20346,600
20347,3568
20348,659
20349,4478
20350,608
20351,1794
20352,319
20353,4309
20354,2415
20355,943
20356,423
20357,1484
20358,181
20359,515
20360,3793
20361,2874
20362,1716
20363,1043
20364,1051
20365,2796
20366,4710
20367,3300
20368,4511
20369,1385
20370,1484
20371,4140
20372,1952
20373,318
20374,2328
20375,3162
20376,1702
20377,2657
20378,3
20379,963
20380,4229
20381,397
20382,2803
20383,3986
20384,1471
20385,155
20386,1504
20387,4693
20388,4303
20389,3964
20390,1112
20391,446
20392,4174
20393,1074
20394,2009
20395,3576
20396,973
20397,2678
20398,3772
20399,2971
20400,2856
20401,2899
20402,606
20403,743
20404,409
20405,1484
20406,2641
20407,3182
20408,3891
20409,2111
20410,931
20411,85
20412,319
20413,4524
20414,4566
20415,3311
20416,4971
20417,4489
20418,2542
20419,2995
20420,4957
20421,4804
20422,2382
20423,3965
20424,4335
20425,2048
20426,25
20427,2236
20428,1106
20429,2700
20430,4360
20431,1711
20432,2307
20433,2090
20434,3853
20435,3634
20436,4723
20437,2595
20438,2342
20439,2773
20440,3648
20441,4401
20442,778
20443,1149
20444,2116
20445,551
20446,2044
20447,3180
20448,4655
20449,2191
20450,3111
20451,2172
20452,927
20453,3957
20454,2432
20455,1265
20456,648
20457,1641
20458,1511
20459,1118
20460,897
20461,2742
20462,3815
20463,2174
20464,3683
20465,4914
20466,564
20467,2607
20468,3835
20469,2774
20470,2411
20471,2065
20472,513
20473,2792
20474,3931
20475,2321
20476,3752
20477,2354
20478,1185
20479,3245
20480,4964
20481,195
20482,202
20483,1721
20484,1238
20485,1001
20486,2550
20487,4566
20488,122
20489,4221
20490,2866
20491,1935
20492,208
20493,4479
20494,1000
20495,1824
20496,1361
20497,1456
20498,849
20499,1723
20500,733
20501,925
20502,4007
20503,37
20504,1663
20505,2338
20506,44
20507,1236
20508,2221
20509,134
20510,3109
20511,3922
20512,2133
20513,3702
20514,1439
20515,1479
20516,3923
20517,3031
20518,4662
20519,4296
20520,2114
20521,1629
20522,4954
20523,1307
20524,4122
20525,2646
20526,742
20527,2516
20528,540
20529,3971
20530,3020
20531,3787
20532,179
20533,2138
20534,1337
20535,3720
20536,3559
20537,4909
20538,2327
20539,4971
20540,2758
20541,4601
20542,115
20543,1938
20544,3916
20545,3679
20546,689
20547,328
20548,4343
20549,2577
20550,2876
20551,1722
20552,1217
20553,1266
20554,344
20555,3848
20556,2150
20557,3855
20558,3374
20559,1857
20560,1927
20561,1486
20562,1744
20563,1371
20564,2503
20565,4568
20566,584
20567,3688
20568,2897
20569,3157
20570,3629
20571,4803
20572,3354
20573,1765
20574,4931
20575,2601
20576,1844
20577,3826
20578,2061
20579,1681
20580,3491
20581,2812
20582,1749
20583,2933
20584,2955
20585,2836
20586,2357
20587,1013
20588,4473
20589,1791
20590,2392
20591,2294
20592,4101
20593,2910
20594,3561
20595,1157
20596,2278
20597,850
20598,4651
20599,4738
20600,4339
20601,2131
20602,4877
20603,3356
20604,2728
20605,3127
20606,780
20607,1037
20608,1599
20609,784
20610,4551
20611,3001
20612,2429
20613,3957
20614,443
20615,3805
20616,4765
20617,3726
20618,2105
20619,283
20620,1741
20621,2723
20622,2365
20623,1404
20624,966
20625,1481
20626,3959
20627,801
20628,550
20629,2994
20630,1950
20631,3044
20632,1865
20633,2516
20634,2660
20635,1520
20636,2580
20637,3261
20638,3003
20639,1905
20640,2736
20641,3054
20642,3152
20643,2576
20644,2941
20645,4278
20646,1297
20647,2711
20648,896
20649,1631
20650,4349
20651,2131
20652,3123
20653,4529
20654,542
20655,3999
20656,593
20657,3304
20658,4169
20659,740
20660,2078
20661,3111
20662,3489
20663,2126
20664,780
20665,1501
20666,4334
20667,352
20668,113
20669,2629
20670,1884
20671,1515
20672,1411
20673,2025
20674,3572
20675,4407
20676,443
20677,3836
20678,3131
20679,2248
20680,2447
20681,492
20682,3165
20683,2382
20684,3436
20685,2011
20686,4659
20687,2773
20688,1498
20689,3171
20690,1638
20691,3331
20692,1200
20693,731
20694,894
20695,3667
20696,1502
20697,2667
20698,3547
20699,4625
20700,4268
20701,2875
20702,2998
20703,4628
20704,1271
20705,1942
20706,43
20707,1064
20708,2092
20709,2898
20710,1573
20711,179
20712,4166
20713,629
20714,1784
20715,1137
20716,4137
20717,3640
20718,4888
20719,2507
20720,2480
20721,3045
20722,3162
20723,179
20724,2640
20725,2592
20726,1875
20727,2605
20728,3817
20729,121
20730,1274
20731,4947
